=== WELCOME BONUS (BANGALORE) ===
Brand: VEERO
Old Vehicle Model: NA
Scheme Type: VEERO Welcome Bonus
M&M Contribution in exchange offer (A): 15000
Dealer Contribution in exchange offer (B): 0
Total Exchange Offer to the customer (A + B): 15000
M&M Credit note to Dealer without GST: 12712

=== SCRAPPAGE SCHEME (BANGALORE) ===
Brand | M&M Contribution (A) | Dealer Contribution (B) | Total Scrappage (A + B) | Credit Note without GST
Bolero | 20000 | 0 | 20000 | 16949
Bolero Neo | 20000 | 0 | 20000 | 16949
Bolero Neo Plus (All Variants) | 20000 | 0 | 20000 | 14286
New THAR | 20000 | 0 | 20000 | 16949
XUV3XO (excluding REVX) | 30000 | 0 | 30000 | 25424
XUV700 All variants | 25000 | 0 | 25000 | 17857
Scorpio N | Scorpio Classic | 20000 | 0 | 20000 | 14286
XUV400 | 35000 | 0 | 35000 | 33333
Marazzo | 35000 | 0 | 35000 | 25000
THAR ROXX Including STAR Edition | 20000 | 0 | 20000 | 14286
Pick up/Camper/MAXX City/MAXX HD/Supro Minitruck/Supro Maxi Truck/VEERO | 45000 | 0 | 45000 | 38136
